# system info gx_latopt_x1 on 2016.04.18.12:07:42
system_info:
name,value
DEVICE,10AX115S3F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1460974060
#
#
# Files generated for gx_latopt_x1 on 2016.04.18.12:07:42
files:
filepath,kind,attributes,module,is_top
sim/gx_latopt_x1.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,gx_latopt_x1,true
altera_xcvr_native_a10_151/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/twentynm_pma.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/twentynm_xcvr_native.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/mentor/twentynm_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/mentor/twentynm_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/plain_files.txt,OTHER,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/mentor_files.txt,OTHER,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/cadence_files.txt,OTHER,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/synopsys_files.txt,OTHER,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/aldec_files.txt,OTHER,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/docs/gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y_parameters.csv,OTHER,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
altera_xcvr_native_a10_151/sim/alt_xcvr_native_rcfg_opt_logic_ngz3m6y.sv,SYSTEM_VERILOG,,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
gx_latopt_x1.xcvr_native_a10_0,gx_latopt_x1_altera_xcvr_native_a10_151_ngz3m6y
