# system info gx_std_x5 on 2016.07.20.10:22:43
system_info:
name,value
DEVICE,10AX115S3F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1469002961
#
#
# Files generated for gx_std_x5 on 2016.07.20.10:22:43
files:
filepath,kind,attributes,module,is_top
sim/gx_std_x5.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,gx_std_x5,true
altera_xcvr_native_a10_160/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/twentynm_pma.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/twentynm_xcvr_native.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/mentor/twentynm_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/mentor/twentynm_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/alt_xcvr_native_pipe_retry.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/plain_files.txt,OTHER,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/mentor_files.txt,OTHER,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/cadence_files.txt,OTHER,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/synopsys_files.txt,OTHER,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/aldec_files.txt,OTHER,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/docs/gx_std_x5_altera_xcvr_native_a10_160_74hmsmy_parameters.csv,OTHER,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/gx_std_x5_altera_xcvr_native_a10_160_74hmsmy.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
altera_xcvr_native_a10_160/sim/alt_xcvr_native_rcfg_opt_logic_74hmsmy.sv,SYSTEM_VERILOG,,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
gx_std_x5.xcvr_native_a10_0,gx_std_x5_altera_xcvr_native_a10_160_74hmsmy
