# system info mgt_atxpll on 2016.04.18.12:03:46
system_info:
name,value
DEVICE,10AX115S3F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1460973825
#
#
# Files generated for mgt_atxpll on 2016.04.18.12:03:46
files:
filepath,kind,attributes,module,is_top
sim/mgt_atxpll.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,mgt_atxpll,true
altera_xcvr_atx_pll_a10_151/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/alt_xcvr_native_avmm_nf.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/altera_xcvr_atx_pll_a10.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/mentor/altera_xcvr_atx_pll_a10.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/mentor/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/mentor/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/mentor/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/plain_files.txt,OTHER,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/mentor_files.txt,OTHER,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/cadence_files.txt,OTHER,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/synopsys_files.txt,OTHER,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/aldec_files.txt,OTHER,,altera_xcvr_atx_pll_a10,false
altera_xcvr_atx_pll_a10_151/sim/docs/altera_xcvr_atx_pll_a10_parameters.csv,OTHER,,altera_xcvr_atx_pll_a10,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
mgt_atxpll.xcvr_atx_pll_a10_0,altera_xcvr_atx_pll_a10
